;category;date;text;retweet_count;tweet_id
333;drinking water;8/7/2019 16:58;After drinking only water for a while when you try some juice again itâs usually nasty afð­ð­ð­too fucking sweet;0.0;1.15915e+18
903;#watermanagement;7/15/2019 3:32;https://t.co/d3smXIpYvH #cleanwaterforall #waterrific #mactanrock #chemrock #watermanagement #waterequipment #watertreatment #watersolutions #watertechnology #watersupply #waterservices #waterprovider #watersystems #waterislife #drinkingwater #accessiblewater #waterquality #watâ¦ https://t.co/6bZ8nkzWLo;0.0;1.15061e+18
3863;drought;7/23/2019 9:22;*@tdybaes and as long as we have it, we can barely survive til the end of drought https://t.co/EYIF3g9Fgj;0.0;1.1536e+18
442;industrial pollution;7/9/2019 15:02;*@markyptweets Derry has no heavy industry, yet is recording as much pollution as London &amp  industrial towns like Middlesborough/Stockton. Its probably a combination of factors incl. weather, topography, transport, oil home heating, relatively high usage of fires, coal yards in Bay Rd/Foyle Port;0.0;1.15e+18
498;algae bloom;7/21/2019 14:49;You did call it Hemlock Lake https://t.co/F6NUOUKxiM;0.0;1.15295e+18
1531;drought;7/14/2019 16:44;"These fantasy football spots are going like packs of kush during a drought

You don't wanna be like ""Where the work at?"" in a few weeks

Bitch I been tryna give you the work!!

Join these fantasy leagues now!!";0.0;1.15e+18
2436;dry well;7/14/2019 20:48;*@itslaura87 Well it's dry shampoo as im camping at Silverstone and I thought it would help with the hair... but being a novice it made me look grey... too much?;0.0;1.15e+18
443;water pollution;7/14/2019 16:40;*@ApsisInc *@DawnRoseTurner *@evankirstel What about micro plastic air and water pollution from roads made with plastic waste?;1.0;1.15e+18
102;industrial pollution;7/25/2019 17:47;"PUMP SERVICE: Company discharged at unauthorized locations to avoid dumping fees. More here: https://t.co/7kHO2DI0nz

#cleanwateract #pump #pollution #greasehauling #pipe #wastewaterdischarge #industrialwater #regulations https://t.co/53H2dbxBFH";0.0;1.15e+18
1067;water and sanitation;7/10/2019 7:11;*@pmo *@rashtrapatibhvn *@DKSureshINC *@AmitShah *@Tejasvi_Surya sir no leaders or officers are interested in providing basic amenities like sanitation and water, roads to our area. Plz atleast respond. We feel cheated as normal citizens, we have no options, https://t.co/7JQlCy5Swl;0.0;1.15e+18
1565;dry well;6/24/2019 10:21;*@ABrandedHound Itâs all a matter of knowing when to duck and cover. High-pressure firefights with multiple hostiles are her forte, and those guys werenât exactly trained all that well. They all pop out to fire at the same time, increasing the likelihood that they run dry simultaneously and-;0.0;1.14e+18
3161;water contamination;7/22/2019 17:13;"Plumbing History Fact:
Over 2,100 years the Romans had running ð¦ water ð§ inside their buildings and ð¡ houses ð using lead piping. To avoid contamination and lead poisoning, the kept the water pressure perfect ð whichâ¦ https://t.co/oOz2mIoCAE";0.0;1.15335e+18
1692;marine plastic pollution;8/5/2019 18:55;"...Here are some of the marine species most deeply impacted by plastic pollution.
Sea Turtles. Like many other marine animals, sea turtles mistake plastic waste for a viable food source, sometimes causing blockages in their digestive system. ...";0.0;1.15845e+18
3247;drought;6/25/2019 21:16;"long speech of *@narendramodi forgot ground reality issues of India. 
No statement on unemployment issue or slowing down of GDP. 
*No statement on Muzzafarpur deaths, *No Step been taken on Chennai water crisis
 *Maharashtra drought 
https://t.co/dBg2AHwtKU https://t.co/uVEyuC7YeD";7.0;1.14e+18
1544;lead water;7/14/2019 22:07;"*@xkchalsx You lead a mint life....
Spend your time moping over bollocks like this and moaning that waterâs Welsh.";0.0;1.15053e+18
1025;;2017-01-31T23:51:23;It's great seeing Jackson Falls flowing after the drought all but dried it up in 2016.  Those… https://www.instagram.com/p/BP8qUEZlgtn/ ;;
2833;dry well;7/10/2019 16:40;Well done Jo and Banbury Bid but please make sure someone gets the job to water those poor little plants I will if no one else will Steve they are dry as a bone tonight https://t.co/fbgrBYnpN9;1.0;1.15e+18
3781;flash flood;7/27/2019 0:52;Flash Flood Warning including San Carlos AZ until 9:45 PM MST https://t.co/iVkPBeyNBU;1.0;1.15492e+18
650;water pollution;7/15/2019 23:13;#Fracking is destroying the U.S. #water supply - #Toxic #wastewater from fracking jumped 14-fold from 2011 to 2016 â and it may get 50 times bigger by 2030 https://t.co/xyPqCQ4Rjo #NaturalGas #Environment #Pollution #CleanWater https://t.co/ekNfJ8DXCT;0.0;1.15091e+18
